Word	Pronun	Mean	Reverse	Markdown	Tags
寺	[tự]	chùa			Hán_Việt
者	[giả]	(lão nhật)	người (học giả, tác giả)	* người (học giả, tác giả)	Hán_Việt
奇	[cơ]	cơ số, số lẻ, kỳ lạ			Hán_Việt
啤	[bì]	bia			Hán_Việt
酒	[tửu]	(thủy dậu)	rượu	* rượu	Hán_Việt
夬	[quái]	quẻ quái trong kinh dịch			Hán_Việt
姐	[thư]	chị			Hán_Việt
且	[thả]	vừa (vừa cái này, vừa cái kia)			Hán_Việt
傅	[phụ]	sư phụ			Hán_Việt
些	[ta]	ít ỏi			Hán_Việt
此	[thử]	bên này			Hán_Việt
零	[linh]	(vũ lệnh)	203 (2 linh 3)	* 203 (2 linh 3)	Hán_Việt
令	[lệnh]	chỉ thị			Hán_Việt
冬	[đông]	mùa đông			Hán_Việt
喜	[hỷ]	(trú khẩu)	壴 = 十 豆	* 壴 = 十 豆
* (thập đậu)
* vui vẻ	Hán_Việt
夏	[hạ]	(nhất tự truy)	mùa hè	* mùa hè	Hán_Việt
季	[quý]	mùa, út, nhỏ			Hán_Việt
节	Jié	(thảo tiết)	+ tiết trời	* [tiết]
* + tiết trời
* + lễ hội
* + lễ	Hán_Việt Sơ_cấp_18
样	[dạng]	hình dạng			Hán_Việt
春	[xuân]	(tam nhân nhật)	mùa xuân	* mùa xuân
* 𡗗 = 三 人	Hán_Việt
晴	[tình]	tạnh (mưa)			Hán_Việt
较	[giảo]	(xa giao)	giác: tay xe	* giác: tay xe
* giảo: so với	Hán_Việt
游	[du]	(thủy lưu)	đi chơi	* đi chơi	Hán_Việt
泳	[vịnh]	(thủy vĩnh)	bơi lội, lặn dưới nước	* bơi lội, lặn dưới nước	Hán_Việt
永	[vĩnh]	lâu dài, vĩnh viễn			Hán_Việt
秋	[thu]	(hòa hỏa)	mùa thu	* mùa thu	Hán_Việt
舒	[thư]	(xả dư)	thư giãn, giãn, thong thả	* thư giãn, giãn, thong thả	Hán_Việt
予	[dư]	cho			Hán_Việt
龴	[ất]	thuộc bộ Ất			Hán_Việt
服	[phục]	𠬝 =卩 又	y phục, quần áo	* y phục, quần áo	Hán_Việt
体	[thể]	hình thể			Hán_Việt
交	[giao]	(đầu phụ)	giao tiếp, trao cho	* giao tiếp, trao cho	Hán_Việt
八	[bát]	số 8			Hán_Việt
丂	[khảo]	khảo			Hán_Việt
亽	[tập]	亼 = 人 一			Hán_Việt
壴	[trú]	壴 = 十 豆			Hán_Việt
廿	[chấp]	hai mươi			Hán_Việt
斿	[lưu]	(phương nhân tử)	𠂉 biến thể 人	* 𠂉 biến thể 人	Hán_Việt
执	[chấp]	(thủ hoàn)	cầm giữ, thi hành, thực hiện	* cầm giữ, thi hành, thực hiện	Hán_Việt
丸	[hoàn]	viên tròn nhỏ			Hán_Việt
九	[cửu]	9,chín			Hán_Việt
头	Tóu	(chủ đại)		* [đầu]	Hán_Việt Sơ_cấp_21
卑	[ty]	thấp hèn			Hán_Việt
尃	[phu]	(phủ thốn)	bày ra	* bày ra	Hán_Việt
甫	[phủ]	họ Phủ			Hán_Việt
并	[tính]	丷 = 八	tinh: châu tinh	* tinh: châu tinh
* bính: thôn tính
* tính: gộp lại	Hán_Việt
戋	[tiên]	nhỏ nhặt			Hán_Việt
兑	[đoái]	đổi, trả			Hán_Việt
兄	[huynh]	anh trai, huynh đệ			Hán_Việt
肰	[nhiên]	thịt chó			Hán_Việt
犬	[khuyển]	chó			Hán_Việt
果	[quả]	kết quả, trái			Hán_Việt
台	[đài]	lâu đài			Hán_Việt
咅	[phôi]	咅 = 立 口			Hán_Việt
化	[hóa]	化 = 亻 匕			Hán_Việt
冏	[quýnh]	sáng sủa			Hán_Việt
佰	[mạch]	100			Hán_Việt
百	[bách]	100			Hán_Việt
娄	[lâu]	娄 = 米 女			Hán_Việt
由	[do]	lý do, vì			Hán_Việt
勺	[thược]	勺 = 勹 丶			Hán_Việt
吾	[ngô]	吾 = 五 口			Hán_Việt
五	[ngũ]	năm			Hán_Việt
司	[ty]	𠮛 = 一 口	công ty	* công ty	Hán_Việt
韦	[vy]	韦			Hán_Việt
弔	[điếu]	viếng người chết			Hán_Việt
故	[cố]	cố ý, cũ kỹ			Hán_Việt
冉	[nhiễm]	yếu ớt			Hán_Việt
扁	[biển]	(hộ sách)	khinh thường	* khinh thường	Hán_Việt
免	[miễn]	khỏi			Hán_Việt
卖	[mại]	bán			Hán_Việt
畐	[phúc]	phúc lành			Hán_Việt
卯	[mẹo	卯 = 夕 卩		* mão]	Hán_Việt
喂	wéi	alo		* [uy = khẩu úy]	Sơ_cấp_12
畏	[úy = điền y]	𧘇 bộ y	sợ	* sợ	Hán_Việt
啊	[a]	ah			Sơ_cấp_12
阿	[a	nương tựa		* á]	Hán_Việt
正	Zhèng	在 / 正 / 正在	đang, chỉ, chỉ đang (làm gì)	* [chính
* chánh]
* đang, chỉ, chỉ đang (làm gì)
* giữa, chính, ngay thẳng
* chỉ (just)	Sơ_cấp_12 Sơ_cấp_13
每	Měi	mỗi		* [mỗi = nhân vô]	Sơ_cấp_12
回	Huí， [hối	hồi, về, quay lại		* hồi]	Sơ_cấp_12
唱	Chàng	(v) hát		* [xướng]	Sơ_cấp_12
自己	Zìjǐ	tự (làm)			Sơ_cấp_12
你在干什么呢？	Nǐ zài gànshénme ne	bạn đang làm gì thế			Sơ_cấp_12
对面	Duìmiàn	đối diện, bên kia			Sơ_cấp_12
几天	jǐ tiān	một vài ngày			Hán_Việt
件	jiàn	(n) việc (sự kiện)	(n) đồ vật đựng trong bọc (bưu kiện)	* [kiện]
* (n) đồ vật đựng trong bọc (bưu kiện)	Hán_Việt
光彩	guāngcǎi	ex: 不光彩的事 -> không vẻ vang gì		* [quang thái]	Hán_Việt
彩	cǎi	tia sáng		* [thái]	Hán_Việt
真	zhēn	đúng, thật		* [chân]	Hán_Việt Sơ_cấp_17
具	jù	dụng cụ, đồ dùng		* [cụ]	Hán_Việt
难	nán	khó khăn		* [nan]	Sơ_cấp_28
为	Wèi	vì		* [vị]	Hán_Việt
情	qíng	tình, tình cảm, tình huống		* [tình]	Hán_Việt
难为情	nánwéiqíng	xấu hổ, ngại ngùng		* [nan vị tình]	Hán_Việt
出	chū	ra		* [xuất]	Hán_Việt
江	jiāng	sông, sông lớn		* [giang]	Hán_Việt
看到	Kàn dào	trông thấy, nhìn thấy		* [khán đáo]	Hán_Việt
到	dào	đến, tới, đến nơi		* [đáo]	Hán_Việt
做了	Zuòle	Ngữ pháp: V + 了 -> đã + V		* [tố liễu]	Hán_Việt
位	wèi	vị, vị trí, vị thế, địa vị	vị, ngài, bạn,... ()	* [vị]
* vị, ngài, bạn,... ()
* ngôi	Hán_Việt
捉	zhuō	(v) bắt, bắt giữ		* [tróc]	Hán_Việt
蛙	wā	(n) con ếch		* [oa]	Hán_Việt
圭	[khuê]	khuê			Hán_Việt
赶	gǎn	(v) đuổi theo		* [cản]	Hán_Việt
忙	máng	bận, bận rộn		* [mang]	Hán_Việt Sơ_cấp_15
亡	wáng	mất đi, chết đi		* [vong]	Hán_Việt
把	bǎ	(v) cầm, đem, mang		* [bả]	Hán_Việt
它	tā	nó (vật, động vật)		* [tha]	Hán_Việt
家	jiā	gia, nhà, gia đình		* [gia]	Hán_Việt
养	yǎng	(v) dưỡng, nuôi dưỡng		* [dưỡng]	Hán_Việt
渐渐	jiàn	dần dần		* [tiệm]	Hán_Việt
瘦	[sấu]	gầy, mòn			Hán_Việt
下来	Xiàlái	V + 下来 -> kéo dài từ quá khứ đến hiện tại	vd: gầy đi, mờ dần, tối lại	* vd: gầy đi, mờ dần, tối lại
* https://tiengtrungtoandien.com/dong-tu-xu-huong	Hán_Việt
像	xiàng	tượng, hình tượng, giống như		* [tượng]	Hán_Việt
象	xiàng	con voi		* [tượng]	Hán_Việt
好像	Hǎoxiàng	hình như, dường như			Sơ_cấp_21
放	fàng	(v) thả		* [phóng]	Hán_Việt
一定	yīdìng	nhất định, chắc chắn			Sơ_cấp_27
书店	shūdiàn	(n) nhà sách			Sơ_cấp_12
咖啡	Kāfēi	cà phê			Sơ_cấp_12
喝	Hē	(v) uống	ban ngày (nhật) , một người (nhân), nên uống nhiều nước (khẩu)	* [hát]
* ban ngày (nhật) , một người (nhân), nên uống nhiều nước (khẩu)	Sơ_cấp_12
酒吧	Jiǔbā	(n) quán rượu			Sơ_cấp_12
所以	Suǒyǐ	sở dĩ, do đó, vì vậy		* [sở dĩ]	Sơ_cấp_12
四	Sì	số 4		* [tứ]	Sơ_cấp_12
中午	Zhōngwǔ	buổi trưa, giữa trưa			Sơ_cấp_12
从。。。到	Cóng dào	từ ... đến			Sơ_cấp_12
星期三	Xīngqí-sān	Ngữ pháp:	+ thứ 2 đến thứ 7: 星期 + (num-1)	* + thứ 2 đến thứ 7: 星期 + (num-1)
* vd: 星期一 (thứ 2)	Sơ_cấp_12
休息	Xiūxí	nghỉ ngơi			Sơ_cấp_12
息	xí	(v) nghỉ, thở	(n) con cái (tử tức), hơi thở	* [tức]
* (n) con cái (tử tức), hơi thở	Hán_Việt
休	xiū	nghỉ ngơi		* [hưu]	Hán_Việt
讲座	Jiǎngzuò	bài giảng			Sơ_cấp_12
星期天	Xīngqítiān	星期日			Sơ_cấp_12
从	Cóng	đi theo		* [tòng]	Hán_Việt
咖	[già	咖 = 口 加		* ca]	Hán_Việt
啡	[phi]	phi, phê			Hán_Việt
曷	[hạt]	bao giờ			Hán_Việt
匃	[cái]	cầu xin, ăn xin			Hán_Việt
亾	[vong]	(xem chữ vong)			Hán_Việt
囬	[hồi]	về	Hồi giáo	* Hồi giáo	Hán_Việt
所	[sở = hộ cân]	sở (công sở)	nơi	* nơi	Hán_Việt
以	[dĩ]	lý do			Hán_Việt
星	[tinh = nhật sinh]	ngôi sao			Hán_Việt
期	[cơ	hẹn, kỳ hẹn, thời kỳ,		* ky
* kỳ]	Hán_Việt
其	[kì]	họ, chúng nó			Hán_Việt
讲	[giảng = ngôn tĩnh]	讲 = 言 井			Hán_Việt
座	[tòa = nghiễm tọa]	tòa, tòa nhà			Hán_Việt
坐	Zuò	ngồi (yên tọa), tọa đàm		* [tọa]	Hán_Việt Sơ_cấp_17
还	Hái	trả lại	còn, vẫn còn, vẫn chưa	* [hoàn]
* còn, vẫn còn, vẫn chưa
* vd: 还有 còn có	Sơ_cấp_12
照片	Zhàopiàn	(n) ảnh, hình			Sơ_cấp_10
照	[chiếu]	(v) chiếu (đối chiếu, so sánh)	(v) soi (soi sáng)	* (v) soi (soi sáng)
* (n) ảnh	Hán_Việt
昭	[chiêu]	sáng sủa, rõ rệt			Hán_Việt
家庭	Jiātíng	gia đình			Sơ_cấp_10
庭	[đình]	đình (gia đình, tòa án, sân)			Hán_Việt
廷	[đình]	triều đình			Hán_Việt
壬	[nhâm	nhâm (can thứ 9 trong mười can)	to lớn	* nhậm]
* to lớn
* nịnh	Hán_Việt
一般	Yībān	thông thường			Sơ_cấp_12
这样	Zhèyàng	như vậy, ra vậy			Sơ_cấp_10
条狗	Tiáo gǒu	con chó			Sơ_cấp_10
条	[điều]	chiếc (đũa), con (vật), điều mục, điều khoản			Hán_Việt
狗	[cẩu]	chó			Hán_Việt
爷爷	yéyé	ông nội			Sơ_cấp_10
爷	[da]	ông nội			Hán_Việt
奶	[nãi]	bà nội			Hán_Việt
奶奶	Nǎinai	bà nội			Sơ_cấp_10
哥哥	Gēgē	anh trai			Sơ_cấp_10
哥	[ca]	anh			Hán_Việt
弟弟	Dìdì	em trai			Sơ_cấp_10
弟	[đệ]	em trai			Hán_Việt
妹妹	mèimei	em gái			Sơ_cấp_10
妹	[muội]	em gái			Hán_Việt
未	[mùi]	mùi (8 trong chi can), vị (vị thế)			Hán_Việt
姐姐	Jiějiě	chị			Sơ_cấp_10
售货员	Shòuhuòyuán	nhân viên bán hàng			Sơ_cấp_09
售	[thụ]	bán			Hán_Việt
员	[viên]	nhân viên, người			Hán_Việt
过	Guò	quá: vượt quá, quá mức	qua: vượt qua, đi qua, trải qua	* [qua
* quá]
* qua: vượt qua, đi qua, trải qua
* sang (tên)	Sơ_cấp_08 Sơ_cấp_18
不过	Bùguò	chỉ là			Sơ_cấp_08
大部分	Dà bùfèn	hầu hết			Sơ_cấp_06
般	[bàn]	bàn hoàn, quanh co, quay về			Hán_Việt
昌	[xương]	tốt đẹp, sáng sủa			Hán_Việt
井	[tĩnh]	cái giếng			Hán_Việt
母	[mẫu]	mẫu, mẹ			Hán_Việt
句	[câu	câu văn, câu cú, cú pháp		* cú]	Hán_Việt
取	Qǔ	lấy		* [thủ]	Sơ_cấp_13
包裹	Bāoguǒ	bưu kiện			Sơ_cấp_13
巳	[tỵ]	con rắn (trong 12 chi), thuộc bộ kỷ 己			Hán_Việt
裹	[khỏa]	bọc, gói			Hán_Việt
先	Xiān	đầu tiên, trước		* [tiên]	Sơ_cấp_13
东西	Dōngxī	vd: 买东西 mua đồ, mua cái gì đó			Sơ_cấp_13
然后	Ránhòu	sau đó			Sơ_cấp_13
发	Fā	(v) gửi, gửi đi	(n) tóc	* [phát]
* (n) tóc	Sơ_cấp_13
咱们	Zánmen	chúng mình, chúng ta (bao gồm cả người nói và người nghe)			Sơ_cấp_13
咱	[ta]	ta, tôi, mình			Hán_Việt
一起	Yīqǐ	cùng nhau			Sơ_cấp_13
关门	Guānmén	đóng cửa			Sơ_cấp_13
打算	Dǎsuàn	(v) dự định, định			Sơ_cấp_13
购物	Gòuwù	mua sắm			Sơ_cấp_13
购	[cấu = kiến câu]	mua sắm	mưu bàn	* mưu bàn	Hán_Việt
勾	[câu = bao khư]	móc câu, cong			Hán_Việt
物	[vật]	đồ vật, con vật	(trâu là con vật)	* (trâu là con vật)	Hán_Việt
勿	[vật]	đừng chớ, dừng lại			Hán_Việt
中心	Zhōngxīn	trung tâm			Sơ_cấp_13
购物中心	Gòuwù zhòng xīn	trung tâm mua sắm			Sơ_cấp_13
贵	Guì	(a) quý giá	(a) đắt, mắc	* [quý = trung - nhất - kiến]
* (a) đắt, mắc	Sơ_cấp_13
还可以	Hái kěyǐ	tàm tạm			Sơ_cấp_13
质量	Zhìliàng	chất lượng			Sơ_cấp_13
质	[chất = thập kiến hán]	chất liệu, chất rắn			Hán_Việt
量	[lượng = đán lí]	khả năng, dung lượng, đo lường			Hán_Việt
不错	Bùcuò	không tệ			Sơ_cấp_13
错	Cuò	sai, lầm, nhầm, xấu	(kim-tịch)	* [thố]
* (kim-tịch)	Sơ_cấp_29
昔	[tích	xưa, cũ (di tích)	bản chất là 2 bộ thảo, nhưng giản thể thành 1 bộ thảo và 1 bộ nhất	* tịch]
* bản chất là 2 bộ thảo, nhưng giản thể thành 1 bộ thảo và 1 bộ nhất	Hán_Việt
衣服	Yīfú	y phục, quần áo			Sơ_cấp_13
开门	Kāimén	(v) mở cửa			Sơ_cấp_13
我们	Wǒmen	chúng ta (không bao gồm người nghe)			Sơ_cấp_13
好不好？		Ngữ pháp: trong tiếng Trung, có thể đặt câu hỏi dạng ?+不+? với ý nghĩa là "có... (hay) không"	ví dụ: đi hay không 去不去?	* ví dụ: đi hay không 去不去?	Sơ_cấp_13
浅	Qiǎn	nông, cạn, nhạt (màu)	thiển - thủy - tiên	* [thiển]
* thiển - thủy - tiên	Sơ_cấp_14
颜	[nhan]	vẻ mặt			Hán_Việt
彦	[ngạn]	kẻ sĩ có tài có đức			Hán_Việt
产	[sản]	sinh sản, đẻ			Hán_Việt
毛衣	Máoyī	áo len			Sơ_cấp_14
挺	Tǐng	khá	đỉnh thủ đình	* [đĩnh]
* đỉnh thủ đình
* đình dẫn nhâm	Sơ_cấp_14
好看	Hǎokàn	đẹp, nhìn đẹp			Sơ_cấp_14
容易	Róngyì	dễ dàng			Sơ_cấp_14
易	[dị	dị: dễ	dịch: thay đổi	* dịch]
* dịch: thay đổi	Hán_Việt
脏	Zàng	tạng: nội tạng, ngũ tạng	tảng: dơ, bẩn	* [tảng
* tạng]
* tảng: dơ, bẩn	Sơ_cấp_14
庄	[trang]	trang trại, gia trang			Hán_Việt
蓝	Lán	xanh		* [lam]	Sơ_cấp_14
监	[giam	giam: giam cầm, trại giam	giám: trông coi (giám thị)	* giám]
* giám: trông coi (giám thị)	Hán_Việt
有点儿	Yǒudiǎn'r	+ 有点儿水 một chút nước	Đứng sau tính từ: (hơn) một chút	* Đứng sau tính từ: (hơn) một chút
* + 好有点儿 tốt hơn một chút
* 有一点儿点儿: một chút xíu	Sơ_cấp_14
深	Shēn	sâu, khuya (tối), sậm/tối (màu)	Thâm - Thủy Huyệt (khuyết) Mộc	* [thâm]
* Thâm - Thủy Huyệt (khuyết) Mộc	Sơ_cấp_14
漂亮	Piàoliang	xinh đẹp			Sơ_cấp_14
漂	[phiêu]	trôi nổi	phiêu - thủy - phiếu	* phiêu - thủy - phiếu	Hán_Việt
票	Piào， [phiêu	覀 = 西	phiêu: nhẹ nhàng, nhanh nhẹn	* phiếu]
* phiêu: nhẹ nhàng, nhanh nhẹn
* phiếu: tem phiếu, vé
* 覀 là cách viết khác của tây	Sơ_cấp_29
亮	[lượng]	sáng, thanh cao	(Gia Cát Lượng)	* (Gia Cát Lượng)	Hán_Việt
昨天	Zuótiān	ngày hôm qua			Sơ_cấp_14
昨	[tạc]	hôm qua			Hán_Việt
新	Xīn	mới		* [tân]	Sơ_cấp_14
亲	Qīn	thân thuộc		* [thân]	Hán_Việt
朩	[đẳng]	bộ mộc			Hán_Việt
辆	Liàng	lượng, chiếc (xe), cỗ (xe)		* [lượng
* lạng]	Sơ_cấp_14
旧	Jiù	cũ		* [cựu]	Sơ_cấp_14
便宜	Piányí	tiện nghi, giá rẻ， rẻ			Sơ_cấp_14
便	[tiện]	tiện lợi	tiểu tiện	* tiểu tiện	Hán_Việt
更	[canh]	canh (canh giờ)	càng, hơn	* càng, hơn	Hán_Việt
宜	[nghi]	thích nghi, phù hợp, nên			Hán_Việt
丢	[đâu]	mất, biến mất			Hán_Việt
别的	Bié de	khác, cái khác			Sơ_cấp_14
别	Bié	(v) phân biệt, khác biệt	(v) đừng	* [biệt]
* (v) đừng	Hán_Việt Sơ_cấp_20
另	[lánh]	khác, riêng biệt			Hán_Việt
灰	Huī	xám, tro		* [hôi]	Sơ_cấp_14
绿	Lǜ	xanh lá cây	(gõ lv)	* [lục]
* (gõ lv)	Sơ_cấp_14
录	[lục]	⺢ = 水	ghi chép	* ghi chép	Hán_Việt
生日	Shēngrì	sinh nhật			Sơ_cấp_15
晚饭	Wǎnfàn	bữa tối			Sơ_cấp_15
以后	Yǐhòu	sau khi			Sơ_cấp_15
一直	Yīzhí	luôn luôn			Sơ_cấp_15
准备	Zhǔnbèi	chuẩn bị			Sơ_cấp_15
礼物	Lǐwù	lễ vật, quà tặng			Sơ_cấp_15
蛋糕	Dàngāo	sơ trùng tang -> đản	muốn nấu bánh thì phải có gạo (mễ), có lửa (hỏa), nấu nhuyễn như cao dê (dương)	* muốn nấu bánh thì phải có gạo (mễ), có lửa (hỏa), nấu nhuyễn như cao dê (dương)	Sơ_cấp_15
送	Sòng	cho, tiễn		* [tống]	Sơ_cấp_15
特别	Tèbié	đặc biệt			Sơ_cấp_15
男	Nán	nam			Sơ_cấp_15
还是	Háishì	hoặc			Sơ_cấp_15
巧克力	Qiǎokèlì	sô cô la			Sơ_cấp_15
甜	Tián	ngọt		* [điềm]	Sơ_cấp_15
那么	Nàme	sau đó			Sơ_cấp_15
束	Shù	quản thúc, bó buộc, bó	vd: bó hoa, bó buộc	* [thúc]
* vd: bó hoa, bó buộc	Sơ_cấp_15
花	Huā	(n) hoa	(v) trải qua, tiêu tốn, tiêu hao	* (v) trải qua, tiêu tốn, tiêu hao	Sơ_cấp_15 Sơ_cấp_18
主意	Zhǔyì	ý tưởng			Sơ_cấp_15
直	[trực]	thẳng (trung trực)			Hán_Việt
准	[chuẩn]	准 = 冫 隹			Hán_Việt
备	[bị]	(phòng) bị, (trang) bị			Hán_Việt
巧	[xảo]	khéo léo (tinh xảo)			Hán_Việt
克	[khắc]	khắc (phục), khắc (thắng)			Hán_Việt
饭	[phạn]	cơm			Hán_Việt
反	[phản]	ngược lại			Hán_Việt
特	[đặc]	đặc biệt			Hán_Việt
礼	[lễ]	lễ nghĩa, lễ phép			Hán_Việt
蛋	[đản]	trứng (vịt)	cục, hòn (đơn vị)	* cục, hòn (đơn vị)	Hán_Việt
糕	[cao]	bánh bột lọc			Hán_Việt
羔	[cao]	non, dê con, cừu non			Hán_Việt
比如	Bǐrú	Ví dụ			Sơ_cấp_15
如	[như]	như, ví dụ như,...			Hán_Việt
孩	[hài]	đứa trẻ			Hán_Việt
孩子	Háizi	đứa trẻ, đứa bé			Sơ_cấp_15
个	Gè	đứa, cá, cái, (cá thể)		* [cá]	Hán_Việt Sơ_cấp_15
看起来	Kàn qǐlái	dường như, trông như			Sơ_cấp_16
啦	la	lắm (vui lắm)	rồi (đến rồi)	* [lạp]
* rồi (đến rồi)
* à (anh đến à)
* Ngữ pháp: mạo từ giống như 了
* Liệt kê: A + này, B + này
* ex: mì này, cơm này, bún bò này	Sơ_cấp_16 Sơ_cấp_18
拉	[lạp]	nuôi nấng	bẻ gãy	* bẻ gãy	Hán_Việt
可以	kěyǐ	có thể			Sơ_cấp_16
好好儿	Hǎohǎo er	Ngữ pháp: động từ lặp lại, ví dụ "xem xem", "giặt giũ"			Sơ_cấp_16
觉得	Juédé	cảm thấy			Sơ_cấp_16
觉	[giác	cảm thấy		* giáo]	Hán_Việt
得	dé [đắc]	㝵 = 旦 寸	(đắc)	* (đắc)
* (v) trúng
* (v) phải (bắt buộc)	Hán_Việt Sơ_cấp_18
没意思	Méiyìsi	chán, không thú vị, không ý nghĩa			Sơ_cấp_16
思	[tư]	(n) nghĩa (ý nghĩa)	(v) nhớ, mong (tương tư)	* (v) nhớ, mong (tương tư)	Hán_Việt
电视	Diànshì	TV, truyền hình			Sơ_cấp_16
视	[thị]	nhìn			Hán_Việt
洗	Xǐ	rửa		* [tẩy]	Sơ_cấp_16
睡懒觉	Shuìlǎnjiào	ngủ dậy trễ			Sơ_cấp_16
垂	[thùy]	rủ xuống			Hán_Việt
懒	[lãi]	lười biếng, mệt mỏi			Hán_Việt
赖	[lại]	nhờ cậy			Hán_Việt
睡	Shuì	giấc ngủ		* [thụy]	Hán_Việt
睡觉	Shuìjiào	đi ngủ			Sơ_cấp_16
出去	Chūqù	đi ra			Sơ_cấp_16
逛	Guàng	đi mua sắm, đi dạo	(vương dẫn chó đi dạo)	* [cuống]
* (vương dẫn chó đi dạo)	Sơ_cấp_16
狂	[cuồng]	điên cuồng			Hán_Việt
学习	Xuéxí	học tập			Sơ_cấp_16
不同	Bùtóng	khác, khác nhau			Sơ_cấp_16
安排	Ānpái	sắp xếp			Sơ_cấp_16
排	[bài]	xếp			Hán_Việt
饺	[giảo]	bột, bánh cheo			Hán_Việt
迪厅	Dí tīng	vũ trường			Sơ_cấp_16
迪	[địch]	dẫn dắt			Hán_Việt
厅	[sảnh]	phòng khách			Hán_Việt
跳舞	Tiàowǔ	nhảy múa, khiêu vũ			Sơ_cấp_16
跳	[khiêu]	nhảy			Hán_Việt
兆	[triệu]	triệu chứng, một triệu người,...			Hán_Việt
舞	[vũ]	múa			Hán_Việt
音乐会	Yīnyuè huì	hòa nhạc			Sơ_cấp_16
做客	Zuòkè	làm khách			Sơ_cấp_17
干净	Gānjìng	(a) sạch sẽ			Sơ_cấp_17
净	[tịnh]	sạch sẽ			Hán_Việt
争	[tranh]	tranh giành, tranh luận			Hán_Việt
哎呀	Āiyā	trời ơi			Sơ_cấp_17
哎	[ai]	chà, ui			Hán_Việt
艾	[ngải]	艾 = 艸 丿			Hán_Việt
一点儿	Yīdiǎn er	một chút (mức độ)			Sơ_cấp_17
心意	Xīnyì	trân trọng, tấm lòng			Sơ_cấp_17
收下	Shōu xià	chấp nhận			Sơ_cấp_17
收	[thu	thu gom, thu về, thu dọn		* thâu = cưu phộc]	Hán_Việt
丩	[cưu]	quấn quýt			Hán_Việt
茶	Chá	trà			Sơ_cấp_17
果汁儿	Guǒzhī er	nước trái cây			Sơ_cấp_17
汁	[trấp	hiệp: giúp đỡ	trấp, chấp: nhựa, chất lỏng	* chấp
* hiệp]
* trấp, chấp: nhựa, chất lỏng	Hán_Việt
随便	Suíbiàn	tùy tiện, gì cũng được			Sơ_cấp_17
随	[tùy = phụ hữu]	tùy theo			Hán_Việt
迶	[hữu]	đi			Hán_Việt
路上	Lùshàng	trên đường			Sơ_cấp_17
顺利	Shùnlì	thuận lợi			Sơ_cấp_17
顺	[thuận = xuyên hiệt]	suôn sẻ, thuận lợi			Hán_Việt
利	[lợi = hòa đao]	lợi ích, công dụng			Hán_Việt
挤	Jǐ	đông đúc	bóp, nặn, vắt	* [tễ = thủ tề]
* bóp, nặn, vắt	Sơ_cấp_17
齐	[tề]	nước Tề			Hán_Việt
打车	Dǎchē	bắt taxi	đi taxi	* đi taxi	Sơ_cấp_17
空调大巴	Kòngtiáo dàbā	xe buýt máy lạnh			Sơ_cấp_17
调	[điều	điều: điều chỉnh	điệu: điệu, khúc, điều động	* điệu]
* điệu: điệu, khúc, điều động	Hán_Việt
地铁	Dìtiě	tàu điện ngầm			Sơ_cấp_17
地	Dì	đất		* [địa]	Hán_Việt
铁	[thiết]	sắt, thiết			Hán_Việt
失	[thất]	mất, sai lầm			Hán_Việt
夫	[phu]	chồng, đàn ông			Hán_Việt
饿	È	đói		* [ngã]	Sơ_cấp_17
吃	Chī	ăn, ăn uống		* [cập]	Sơ_cấp_17
乞	[khất]	ăn mày			Hán_Việt
试	Shì	thử (thí nghiệm, thí điểm)	thi tài, tỉ thí	* [thí = ngôn thử]
* thi tài, tỉ thí
* (thí ngôn thử, thí ngôn dặc công)	Sơ_cấp_17
式	[thức]	phép tắc, cách thức			Hán_Việt
什么都行	Shénme dōu xíng	cái gì cũng được hết			Sơ_cấp_17
不太会	Bù tài huì	không biết nhiều			Sơ_cấp_17
试试	Shì shì	vd: 试试吧 thử xem sao			Sơ_cấp_17
算	[toán]	tính toán			Hán_Việt
好吃	Hào chī	ăn ngon, ngon miệng			Sơ_cấp_18
味道	Wèidào	hương vị			Sơ_cấp_18
味	[vị = khẩu mùi]	味 = 口 未			Hán_Việt
北方	Běifāng	phương bắc			Sơ_cấp_18
客人	Kèrén	khách, người khách			Sơ_cấp_18
南方	Nánfāng	phương nam			Sơ_cấp_18
面食	Miànshí	mì, mì sợi			Sơ_cấp_18
重要	Zhòngyào	quan trọng			Sơ_cấp_18
重	[trùng	trùng: trùng lặp, trùng hợp	trọng: quan trọng, coi trọng	* trọng]
* trọng: quan trọng, coi trọng	Hán_Việt
食品	Shípǐn	thực phẩm			Sơ_cấp_18
品	[phẩm]	đồ dùng (văn phòng phẩm)	phẩm chất, phẩm cách	* phẩm chất, phẩm cách	Hán_Việt
麻烦	Máfan	rắc rối			Sơ_cấp_18
林	[lâm]	rừng			Hán_Việt
烦	[phiền]	烦 = 火 页			Hán_Việt
馅儿	Xiàn er	lắp đầy			Sơ_cấp_18
馅	[hãm]	nhân bánh			Hán_Việt
臽	[hãm]	hố nhỏ			Hán_Việt
超市	Chāoshì	siêu thị			Sơ_cấp_18
超	[siêu]	siêu phàm, siêu việt, vượt mức			Hán_Việt
市	[thị]	chợ			Hán_Việt
速冻	Sùdòng	đông lạnh, đông lạnh nhanh			Sơ_cấp_18
速	[tốc]	tốc độ, nhanh chóng, tốc hành			Hán_Việt
冻	[đông]	(n) nước đá	(v) đông, đông đá, đóng băng	* (v) đông, đông đá, đóng băng	Hán_Việt
如果	Rúguǒ	如果。。。的话，就。。。	nếu mà ..., thì...	* nếu mà ..., thì...	Sơ_cấp_18
